,comment,author,like
0,안녕하세요 이날 세끼와 함께한 20년 국밥외길인생 ‘국밥이 형’ 입니다.<br><br>참고로 국밥 소개팅 승률 0%입니다.<br>감사합니다.,국밥이형,140
1,소개팅을 국밥집에서 할 정도면 ㄹㅇ국밥에 진심이신 분이군요,우진,27
2,튜스데이 앤 썰스데이 너무 킹받으면서도 터지고 갑니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,madness,176
3,건더기 다 건져먹으면서 일단 두병제끼고 밥말아서 해장하면서 한병 더 제끼는게 진리 아닙니까??!!!!이거시 국밥 먹는법이거늘..그것을 지대로 알고있는 김사원 . 응 ~~늘 아껴♡,우냐?,5
4,회사 옆에 여의도 화목순대국 본점이 있어서 종종가서 먹는 곳인데 광화문도 맛이 비슷비슷한 것 같아보이네요 ㅎㅎ 주말에도 항상 줄 서서 웨이팅 하는거 보면 대단한 곳이라고 생각됩니다 ㅎㅎ,황정현,0
5,여의도점 갔서 먹었을 때 그렇게 맛있다고 느끼진 못했는데.. 영상보니 괜히 또 먹고 싶어지네요ㅜ,오금램지,4
6,이영상 본지 2년 다돼서야 제가 방문한 집이 나오네요... ㅋㅋ<br>역시 <br>양파에 풋고추에 된장에 마늘에 깍두기에 김치에 시원한 물까지 주는 뜨끈한 국밥 든든하게 먹는게 진리입죠.,Jinhak Yeo,4
7,97년에  화목순대 처음 맛본후 지금까지도<br>주 1회 가는 순대국집<br>정말 맛있고 대파를 쌈장에 푹입이 개운해벼요<br>광화문 리얼 맛집!!!<br>이쯤되면 국민연금 몇년 납부했는지 대충 나오구요<br>ㅋㅋ,이종은,27
8,국밥 진짜 화목하네요!! ㅋㅋ<br>곱창만오지게들어있는순대국이 <br>완전 제서타일이네요?? <br>국밥한그릇때리러가야할듯,황사빠,0
9,여기는 우리회사 근처라 상당히 많이 가본집이라 볼수 있구요.사실 술먹고 해장하려고 여기서 술국 시키면 술 더 때려붓는다 볼 수 있구요 오늘도 맛깔나는 영상 잘봤습니다,sorryhan,26
10,국밥충인데 ㅜㅜ 겁나 땡기네여 진짜 하,이덤,1
11,"여기 예전엔 진짜 줄 길었었는데, 요샌 예전만한지는 모르겠네요. 그래도 간만에 아는 집 나와서 괜히 반갑네요 ㅋㅋ",sonicake1,0
12,여의도점 가봤는데 점심 대기 필수더라구요..<br>맛은 아주 훌륭했습니다.<br>역시 믿고보는 세끼!,박살 맛집! 진구의 불장난,1
13,제 예전 거래처네요 지금도 가끔 생각나면 한국밥씩 하러 갑니다 광화문이 맛집이 오지게 많습니다!,카즈요시,2
14,내용물이 엄청 실하네요 멀국도 아주 씨뻘건게 제스타일이군요 15년전에 강남에서 회사다닐때 6개월간 순대국만 먹었더니 지금은 안먹는 메뉴가 되었네요 ㅋㅋㅋ 예전에는 오천원에 맛있게 먹었던 메뉴인데 이제는 가격이 세종대왕님 한분 모시고 가야 먹을수있군요 흑흑흑 그랬거나 저랬거나 오늘도 맛있게 드시는 모습 잘 보고 갑니다. 김사원세끼 화이팅~!,꾸꾸,3
15,여기 진짜 자주갔었어요! 안간사이에 가격이 진짜 많이 올랐네요 ㅠㅠ,최지은,3
16,12년전에 광화문에서 일할때 점심먹으러 자주가던 곳인데 ㅎㅎ 여기서 볼줄이야! 그땐 순대국만 시켜도 무료로 순대랑 내장 소금찍어먹으라고 다른 그릇에 더 내어주시고 더 달라면 더 주셨던 기억이 나네옄ㅋ,노래하는송키,0
17,순대는 탕슉찍어먹는 초간장에 찍먹해도 맛있는데요~오늘도 오지게 잼나는 영상~살발하고 즐겁게 시청했다고 봅니다~^^,까치산재원,1
18,아 조졌네.....<br>방금도 여기서 머릿고기랑 순대국에 소주 들이켰는데 가기 힘들겠네요ㅜ<br>10시가 넘어가는 시간에 가도 만석인 집인데 큰일이다ㅜ,이수진,3
19,국밥 정말 실하네요..<br>반주와 함께라면 너무 좋죠~<br>오늘도 맛깔라는 영상 잘~보고<br>갑니다.,먹깨비,0
20,국밥 진짜 맛있겠네요ㅋ 근데 그 옆에 광화문 옥상 포차도 가보고 싶네요ㅋㅋ,김도현,0
21,다른 부속물 없이 곱창만 들어간거 취저네요<br>날씨 더운데 더위 조심하세요 ^^,애커스,6
22,"더운 여름이라도 국밥이 제대로 땡기네요<a href=""about:invalid#zCSafez""></a> 순대국밥도 그렇고 순대도 맛있겠네요",각궁이의 이색맛집GakgungTV,0
23,감기걸렸을때 얼큰한 국밥하나 먹으면 싹 나았는데 정말 땡기네요,Emp eror,0
